"","film_id","category_id","last_update"
"1",1,6,2006-02-15 10:07:09
"2",2,11,2006-02-15 10:07:09
"3",3,6,2006-02-15 10:07:09
"4",4,11,2006-02-15 10:07:09
"5",5,8,2006-02-15 10:07:09
"6",6,9,2006-02-15 10:07:09
"7",7,5,2006-02-15 10:07:09
"8",8,11,2006-02-15 10:07:09
"9",9,11,2006-02-15 10:07:09
"10",10,15,2006-02-15 10:07:09
"11",11,9,2006-02-15 10:07:09
"12",12,12,2006-02-15 10:07:09
"13",13,11,2006-02-15 10:07:09
"14",14,4,2006-02-15 10:07:09
"15",15,9,2006-02-15 10:07:09
"16",16,9,2006-02-15 10:07:09
"17",17,12,2006-02-15 10:07:09
"18",18,2,2006-02-15 10:07:09
"19",19,1,2006-02-15 10:07:09
"20",20,12,2006-02-15 10:07:09
"21",21,1,2006-02-15 10:07:09
"22",22,13,2006-02-15 10:07:09
"23",23,2,2006-02-15 10:07:09
"24",24,11,2006-02-15 10:07:09
"25",25,13,2006-02-15 10:07:09
"26",26,14,2006-02-15 10:07:09
"27",27,15,2006-02-15 10:07:09
"28",28,5,2006-02-15 10:07:09
"29",29,1,2006-02-15 10:07:09
"30",30,11,2006-02-15 10:07:09
"31",31,8,2006-02-15 10:07:09
"32",32,13,2006-02-15 10:07:09
"33",33,7,2006-02-15 10:07:09
"34",34,11,2006-02-15 10:07:09
"35",35,11,2006-02-15 10:07:09
"36",36,2,2006-02-15 10:07:09
"37",37,4,2006-02-15 10:07:09
"38",38,1,2006-02-15 10:07:09
"39",39,14,2006-02-15 10:07:09
"40",40,6,2006-02-15 10:07:09
"41",41,16,2006-02-15 10:07:09
"42",42,15,2006-02-15 10:07:09
"43",43,8,2006-02-15 10:07:09
"44",44,14,2006-02-15 10:07:09
"45",45,13,2006-02-15 10:07:09
"46",46,10,2006-02-15 10:07:09
"47",47,9,2006-02-15 10:07:09
"48",48,3,2006-02-15 10:07:09
"49",49,14,2006-02-15 10:07:09
"50",50,8,2006-02-15 10:07:09
"51",51,12,2006-02-15 10:07:09
"52",52,9,2006-02-15 10:07:09
"53",53,8,2006-02-15 10:07:09
"54",54,12,2006-02-15 10:07:09
"55",55,14,2006-02-15 10:07:09
"56",56,1,2006-02-15 10:07:09
"57",57,16,2006-02-15 10:07:09
"58",58,6,2006-02-15 10:07:09
"59",59,3,2006-02-15 10:07:09
"60",60,4,2006-02-15 10:07:09
"61",61,7,2006-02-15 10:07:09
"62",62,6,2006-02-15 10:07:09
"63",63,8,2006-02-15 10:07:09
"64",64,7,2006-02-15 10:07:09
"65",65,11,2006-02-15 10:07:09
"66",66,3,2006-02-15 10:07:09
"67",67,1,2006-02-15 10:07:09
"68",68,3,2006-02-15 10:07:09
"69",69,14,2006-02-15 10:07:09
"70",70,2,2006-02-15 10:07:09
"71",71,8,2006-02-15 10:07:09
"72",72,6,2006-02-15 10:07:09
"73",73,14,2006-02-15 10:07:09
"74",74,12,2006-02-15 10:07:09
"75",75,16,2006-02-15 10:07:09
"76",76,12,2006-02-15 10:07:09
"77",77,13,2006-02-15 10:07:09
"78",78,2,2006-02-15 10:07:09
"79",79,7,2006-02-15 10:07:09
"80",80,8,2006-02-15 10:07:09
"81",81,14,2006-02-15 10:07:09
"82",82,8,2006-02-15 10:07:09
"83",83,8,2006-02-15 10:07:09
"84",84,16,2006-02-15 10:07:09
"85",85,6,2006-02-15 10:07:09
"86",86,12,2006-02-15 10:07:09
"87",87,16,2006-02-15 10:07:09
"88",88,16,2006-02-15 10:07:09
"89",89,2,2006-02-15 10:07:09
"90",90,13,2006-02-15 10:07:09
"91",91,4,2006-02-15 10:07:09
"92",92,11,2006-02-15 10:07:09
"93",93,13,2006-02-15 10:07:09
"94",94,8,2006-02-15 10:07:09
"95",95,13,2006-02-15 10:07:09
"96",96,13,2006-02-15 10:07:09
"97",97,1,2006-02-15 10:07:09
"98",98,7,2006-02-15 10:07:09
"99",99,5,2006-02-15 10:07:09
"100",100,9,2006-02-15 10:07:09
"101",101,6,2006-02-15 10:07:09
"102",102,15,2006-02-15 10:07:09
"103",103,16,2006-02-15 10:07:09
"104",104,9,2006-02-15 10:07:09
"105",105,1,2006-02-15 10:07:09
"106",106,10,2006-02-15 10:07:09
"107",107,7,2006-02-15 10:07:09
"108",108,13,2006-02-15 10:07:09
"109",109,13,2006-02-15 10:07:09
"110",110,3,2006-02-15 10:07:09
"111",111,1,2006-02-15 10:07:09
"112",112,9,2006-02-15 10:07:09
"113",113,15,2006-02-15 10:07:09
"114",114,14,2006-02-15 10:07:09
"115",115,1,2006-02-15 10:07:09
"116",116,4,2006-02-15 10:07:09
"117",117,10,2006-02-15 10:07:09
"118",118,2,2006-02-15 10:07:09
"119",119,5,2006-02-15 10:07:09
"120",120,15,2006-02-15 10:07:09
"121",121,2,2006-02-15 10:07:09
"122",122,11,2006-02-15 10:07:09
"123",123,16,2006-02-15 10:07:09
"124",124,3,2006-02-15 10:07:09
"125",125,16,2006-02-15 10:07:09
"126",126,1,2006-02-15 10:07:09
"127",127,5,2006-02-15 10:07:09
"128",128,9,2006-02-15 10:07:09
"129",129,6,2006-02-15 10:07:09
"130",130,1,2006-02-15 10:07:09
"131",131,4,2006-02-15 10:07:09
"132",132,14,2006-02-15 10:07:09
"133",133,12,2006-02-15 10:07:09
"134",134,2,2006-02-15 10:07:09
"135",135,15,2006-02-15 10:07:09
"136",136,13,2006-02-15 10:07:09
"137",137,14,2006-02-15 10:07:09
"138",138,14,2006-02-15 10:07:09
"139",139,8,2006-02-15 10:07:09
"140",140,14,2006-02-15 10:07:09
"141",141,10,2006-02-15 10:07:09
"142",142,6,2006-02-15 10:07:09
"143",143,7,2006-02-15 10:07:09
"144",144,13,2006-02-15 10:07:09
"145",145,8,2006-02-15 10:07:09
"146",146,7,2006-02-15 10:07:09
"147",147,8,2006-02-15 10:07:09
"148",148,9,2006-02-15 10:07:09
"149",149,3,2006-02-15 10:07:09
"150",150,6,2006-02-15 10:07:09
"151",151,14,2006-02-15 10:07:09
"152",152,3,2006-02-15 10:07:09
